rut,t1,r1,p1,s1,l1,t2,r2,p2,s2,l2,t3,r3,p3,s3,l3,t4,r4,p4,s4,l4,t5,r5,p5,s5,l5,t6,r6,p6,s6,l6,op1,op2,op3,op4,op5,op6,sv1,sv2,sv3,sv4,sv5,sv6,lt,tt,pt,game_score,score,score_a,score_p,score_d,score_s,programa,sol1,estado
227,7.126.904.103,2,5,[3 0 3 3 0 3 3 ] [],7,74.697.743,2,15,[2 3 3 3 3 3 1 ] [1 1 1 1 1 1 0 ],14,1.072.280.906,2,12,[0 3 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,326.655.724,1,2,[2 2 0 0 2 2 ] [3 3 3 3 ],10,445.241.833,1,3,[1 2 2 2 ] [3 3 3 3 ],8,442.231.593,2,5,[2 2 0 0 ] [1 1 1 1 3 3 ],10,1,0,1,1,1,1,1,1,1,1,1,1,65,3.746.077.896,42,128.064.068,7,4,4,1,2,INGENIERIA EN COMPUTACION E INFORMATICA,4.8,A
245,1.957.116.534,1,32,[3 3 3 0 3 3 0 1 2 1 0 1 3 0 ] [2 0 2 1 0 3 3 1 0 2 1 3 ],26,5.475.572,1,9,[2 3 3 3 3 3 0 0 0 3 0 3 3 0 0 0 0 ] [3 3 ],19,7.301.286,1,8,[3 0 0 0 0 0 0 2 3 1 3 3 3 3 1 1 ] [3 ],17,479.975.333,1,8,[2 2 2 0 0 0 2 0 0 2 2 2 ] [3 ],13,10.558.674,3,16,[1 2 2 2 2 2 2 2 2 2 2 ] [2 ],12,7.751.294,1,7,[2 2 0 0 0 1 2 2 0 0 0 0 2 2 2 ] [2 2 2 ],18,0,0,0,0,0,0,0,0,0,1,1,0,105,5.545.774.467,80,2.324.487.272,10,6,4,4,3,INGENIERIA CIVIL INFORMATICA,6.4,A
293,4.587.842.767,1,1,[3 3 3 0 ] [2 2 1 ],7,1.160.143.457,2,4,[2 3 3 3 3 ] [1 1 1 1 2 ],10,1.660.187.487,1,4,[3 0 0 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],17,1.020.760.483,2,5,[2 2 2 2 0 0 ] [3 3 3 3 ],10,78.576.187,1,1,[1 2 2 1 1 ] [1 1 3 3 3 3 3 ],12,865.608.374,2,5,[2 2 0 0 2 ] [1 1 1 1 3 ],10,1,1,0,1,0,1,1,1,0,1,1,1,66,5.951.245.947,20,1.374.539.278,8,5,3,3,3,INGENIERIA CIVIL INDUSTRIAL,6.5,A
348,2.427.244.317,3,33,[3 3 3 1 3 3 0 0 0 2 1 3 1 2 2 3 3 3 2 ] [2 1 1 ],22,1.034.560.197,3,32,[2 3 3 3 3 3 3 3 3 0 0 0 2 2 3 2 ] [1 1 ],18,2.018.315.546,5,85,[1 0 3 2 ] [1 0 3 2 3 0 2 0 2 0 0 3 3 3 3 3 1 1 1 1 1 1 2 2 2 2 2 2 2 2 0 ],35,185.724.104,1,9,[2 2 2 2 2 2 2 0 0 2 ] [],10,496.706.266,2,17,[] [1 1 3 3 3 3 3 3 2 2 3 0 0 3 3 2 0 3 0 ],19,326.641.384,1,10,[2 2 0 0 0 0 2 2 2 2 0 0 ] [2 2 0 ],15,0,0,0,1,0,0,0,0,0,1,0,0,119,6.489.191.814,186,3.288.088.712,5,3,2,3,2,INGENIERIA EN COMPUTACION E INFORMATICA,4.7,A
413,671.665.103,1,4,[0 0 3 3 3 1 1 3 ] [1 1 2 ],11,1.572.726.764,2,10,[2 3 3 3 3 3 0 ] [1 1 1 ],10,5.987.238.243,3,21,[0 3 0 0 3 2 0 0 2 3 1 3 3 3 ] [2 3 0 2 0 2 0 1 ],22,231.578.472,3,24,[1 2 2 0 0 2 2 1 1 ] [1 1 3 3 3 3 0 1 ],17,55.839.033,1,2,[1 2 2 2 2 2 2 2 ] [],8,126.072.548,1,9,[2 2 2 0 0 3 0 2 0 0 2 1 2 2 0 0 0 0 ] [],18,0,1,0,0,1,0,1,1,0,0,1,0,86,1.236.653.064,70,2.618.568.187,7,4,3,2,1,INGENIERIA CIVIL INDUSTRIAL,6.9,A
46,14.029.136,1,2,[2 0 0 3 2 ] [2 2 2 2 2 2 ],11,18.946.064,6,4,[2 3 3 3 3 3 ] [1 1 1 1 ],10,305.076,8,20,[3 0 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,3.541.904,1,3,[2 2 2 2 0 0 ] [3 3 3 3 ],10,246.818,1,2,[1 2 2 ] [3 3 3 3 3 ],8,3.880.688,1,3,[2 2 0 0 ] [1 1 1 1 3 3 ],10,0,1,1,1,1,1,1,1,1,1,1,1,65,73.373.572,34,1.578.127.218,8,6,4,1,1,INGENIERIA EN COMPUTACION E INFORMATICA,6.4,A
57,1.131.233.379,1,11,[3 3 3 3 0 ] [2 2 1 3 ],9,723.449.004,1,13,[2 3 3 3 3 3 3 ] [1 1 1 1 3 ],12,366.670.905,4,26,[3 0 0 0 0 0 2 3 2 3 1 3 3 3 3 1 0 1 1 ] [3 2 3 ],22,641.890.745,1,4,[3 3 2 2 2 2 2 2 2 0 0 ] [3 ],12,847.476.235,1,5,[1 1 1 2 2 2 2 2 2 2 0 ] [2 1 3 ],14,818.649.124,1,3,[0 0 0 0 2 2 2 2 0 0 ] [2 3 ],12,0,0,0,0,0,0,1,1,0,1,1,1,81,7.829.407.537,62,2.052.113.795,7,4,4,2,2,INGENIERIA CIVIL INDUSTRIAL,6.2,A
69,970.137.923,1,5,[0 3 3 3 1 ] [1 2 1 2 ],9,14.867.001,2,9,[2 3 0 3 3 3 3 0 ] [1 1 2 2 3 3 1 ],15,1.080.815.802,6,66,[0 3 3 2 1 0 0 0 0 0 2 2 3 1 1 1 1 1 3 3 3 3 3 3 2 2 ] [3 0 0 2 0 0 3 3 3 3 3 1 1 1 1 1 1 2 2 2 ],46,351.579.234,1,31,[2 2 2 2 0 0 3 3 1 1 1 1 2 2 2 0 0 2 2 ] [1 3 3 3 3 3 3 3 1 3 2 0 0 3 2 1 1 ],36,97.713.598,1,12,[1 2 2 1 1 2 2 2 2 2 0 1 ] [1 1 ],14,12.010.905,1,19,[2 2 0 0 3 2 2 2 2 3 2 ] [2 2 2 2 1 1 1 1 3 3 3 3 2 ],24,0,0,0,0,0,0,1,1,0,0,1,0,144,1.895.901.486,142,4.619.991.073,5,4,2,2,2,INGENIERIA CIVIL INDUSTRIAL,5.2,A
89,72.996.628,1,7,[3 3 3 3 0 0 3 ] [0 ],8,5.520.540.197,2,9,[2 3 3 3 3 3 ] [1 1 1 1 ],10,112.926.194,2,16,[0 3 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,474.927.634,1,2,[2 2 0 0 2 2 ] [3 0 3 3 3 ],11,411.958.093,1,4,[1 2 2 2 3 ] [3 3 3 3 3 ],10,38.913.656,1,3,[2 2 0 0 2 2 ] [1 1 1 1 ],10,0,1,1,0,0,1,1,1,1,1,1,1,65,3.687.304.527,41,1.268.842.576,9,5,4,3,3,INGENIERIA EN COMPUTACION E INFORMATICA,6.4,A
110,133.978.466,4,22,[3 3 3 1 ] [2 2 1 1 1 ],9,278.989.693,1,10,[2 2 3 3 3 3 3 3 0 0 0 0 ] [],12,406.488.086,1,28,[3 3 3 3 3 3 3 3 0 0 0 0 0 0 0 2 2 2 2 1 1 1 3 1 1 2 ] [],26,24.415.798,1,11,[2 2 2 2 2 2 2 0 0 2 ] [],10,1.539.942,1,9,[1 1 1 2 2 2 2 2 2 2 2 0 0 ] [],13,467.483.127,3,17,[2 2 0 0 2 2 0 0 0 0 ] [],10,0,0,0,1,0,1,1,1,0,1,1,1,80,2.890.897.746,97,1.774.143.651,9,6,4,3,3,INGENIERIA CIVIL INDUSTRIAL,6.7,A
151,38.016.678,1,4,[3 3 3 3 0 0 ] [2 ],7,538.288.397,2,9,[2 3 3 3 3 3 ] [1 1 1 1 ],10,1.032.740.613,1,9,[3 0 0 0 0 0 2 3 1 ] [3 0 0 0 2 2 2 2 ],17,900.551.873,1,8,[2 2 0 0 2 2 2 3 2 2 ] [1 1 3 3 2 0 0 3 ],18,483.573.454,1,5,[1 2 2 2 ] [3 3 3 3 ],8,362.092.106,1,6,[2 2 0 0 2 2 ] [1 1 3 2 1 1 ],12,1,1,0,0,1,0,1,1,0,0,1,1,72,3.697.413.223,41,1.381.356.521,8,5,3,3,3,INGENIERIA EN COMPUTACION E INFORMATICA,6.6,A
172,3.883.495.637,1,1,[3 3 3 ] [2 2 1 1 ],7,905.704.377,2,7,[2 3 3 3 3 3 ] [1 1 1 1 ],10,2.257.595.106,3,6,[3 3 3 3 3 3 3 3 0 0 0 0 0 0 ] [3 0 0 2 0 0 3 3 3 3 ],24,6.080.252,1,5,[2 2 2 2 2 2 2 0 0 0 0 2 2 ] [],13,802.699.607,1,3,[1 1 3 3 3 1 2 2 2 2 2 2 2 ] [1 1 ],15,100.887.499,2,4,[2 2 0 0 2 2 2 3 0 ] [1 1 1 ],12,1,1,0,0,0,0,1,1,0,1,0,1,81,5.971.248.844,26,1.652.244.621,6,4,4,1,0,BACHILLERATO EN CIENCIAS,7,A
176,1.761.639.073,2,8,[3 3 3 1 3 3 0 2 2 ] [2 2 1 1 ],13,440.146.825,6,27,[2 3 3 3 3 ] [1 1 1 1 2 ],10,889.780.907,1,7,[0 3 0 0 0 0 2 3 1 1 0 3 3 3 3 1 1 2 ] [],18,446.819.153,2,5,[2 2 0 0 0 2 2 2 2 2 2 ] [],11,111.092.097,5,12,[1 2 2 2 2 2 2 2 ] [],8,22.383.007,1,10,[2 2 0 0 2 2 0 0 0 0 ] [],10,0,1,0,0,1,1,1,1,0,1,1,1,70,8.834.458.423,69,2.016.702.781,8,5,4,3,3,INGENIERIA EN COMPUTACION E INFORMATICA,3.8,A
202,310.039.418,4,14,[3 3 3 0 3 ] [1 1 2 2 2 3 3 0 ],13,991.405.207,1,4,[2 3 3 3 3 2 2 2 2 3 3 3 3 3 ] [1 1 1 1 ],18,1.782.444.146,1,15,[0 3 0 0 0 0 2 3 1 1 1 1 1 3 3 3 3 3 3 3 0 0 0 0 0 0 ] [3 0 0 0 2 0 2 0 3 3 3 3 ],38,1.765.226.717,1,5,[2 2 2 2 0 0 2 2 2 3 2 2 2 3 ] [3 1 1 1 3 2 0 0 0 ],23,801.765.943,1,2,[1 2 2 1 1 ] [1 1 3 3 3 3 3 ],12,851.183.357,1,9,[2 2 0 0 1 1 2 0 3 0 0 2 2 0 0 ] [1 1 ],17,0,0,0,0,0,0,1,0,0,0,1,0,121,929.241.955,49,2.750.980.789,4,3,2,1,2,INGENIERIA EN COMPUTACION E INFORMATICA,6,A
207,112.067.901,2,15,[3 3 3 3 0 ] [3 2 1 ],8,4.573.003,1,7,[2 3 3 3 3 3 ] [1 1 1 1 ],10,1.021.755.017,2,21,[3 0 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,63.065.834,1,5,[2 2 2 2 2 2 2 ] [3 1 1 ],10,667.363.227,2,6,[1 2 2 2 2 2 ] [3 3 ],8,792.567.276,1,13,[2 2 0 2 2 0 2 2 2 ] [1 1 2 2 2 2 1 1 3 3 3 ],20,0,1,1,1,1,0,1,1,1,1,1,0,72,469.032.317,67,1.636.468.565,6,3,3,2,1,INGENIERIA CIVIL INDUSTRIAL,7,A
216,1.519.250.414,1,12,[0 3 3 0 3 3 0 3 ] [],8,6.887.676,1,4,[2 3 3 3 3 3 3 ] [1 1 1 1 3 ],12,1.840.490.553,2,9,[3 0 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,47.810.339,1,2,[2 2 0 0 2 2 ] [3 3 3 3 ],10,44.330.071,1,3,[1 2 2 ] [3 3 3 3 3 ],8,63.348.238,1,5,[2 2 0 0 ] [1 1 1 1 3 3 ],10,0,0,1,1,1,1,1,1,1,1,1,1,64,5.603.395.047,35,1.401.018.797,7,4,4,1,2,INGENIERIA CIVIL INDUSTRIAL,5.4,A
219,1.039.187.134,1,24,[0 0 3 3 3 1 0 3 ] [2 2 3 3 3 ],13,3.028.879.666,11,64,[2 3 ] [1 1 1 1 2 2 2 2 ],10,983.808.667,2,21,[0 3 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,2.371.085.933,3,14,[2 2 0 0 2 2 2 ] [3 3 3 1 3 0 2 ],14,472.133.534,1,5,[1 2 2 0 0 2 3 ] [3 3 3 3 3 0 0 ],14,284.100.066,1,7,[2 2 0 0 2 2 2 ] [1 1 1 1 2 ],12,0,1,1,0,0,0,1,1,1,1,1,1,79,8.179.195,135,2.501.291.017,6,4,2,3,3,INGENIERIA CIVIL INFORMATICA,6.2,A
224,109.982.146,1,17,[1 3 0 0 0 3 ] [2 2 2 ],9,508.387.547,1,12,[2 3 3 3 3 3 0 0 0 0 ] [],10,5.214.933,1,22,[3 3 3 3 3 3 3 3 3 0 0 0 0 0 0 0 2 2 2 2 2 1 1 1 1 3 3 1 1 1 ] [3 3 ],32,36.782.946,1,11,[2 2 2 2 2 2 2 0 0 0 2 ] [],11,25.866.375,1,11,[1 1 1 1 2 2 2 2 2 2 2 2 0 0 ] [],14,85.949.068,1,29,[0 0 0 2 2 2 2 2 1 1 1 2 2 3 3 2 2 0 0 0 1 2 2 0 0 0 0 2 ] [2 ],29,0,1,0,0,0,0,1,1,0,1,1,0,105,3.615.686.197,102,2.273.063.887,5,3,2,1,2,INGENIERIA CIVIL INDUSTRIAL,6.2,A
288,133.378,4,11,[1 1 3 0 0 0 ] [2 2 2 1 2 ],11,55.332,1,3,[2 3 3 3 3 3 ] [1 1 1 1 ],10,194.621,3,13,[0 3 0 0 0 0 2 3 1 3 3 3 ] [3 0 0 2 ],16,65.32,1,8,[2 2 2 3 0 0 2 2 2 2 2 2 ] [],12,52.471,1,5,[1 2 2 2 3 2 2 3 2 2 2 2 ] [],12,57.471,1,5,[2 2 0 0 2 2 0 0 0 0 ] [],10,0,1,1,0,0,1,1,1,1,1,1,1,71,558.593,45,157.214.572,7,5,3,2,1,INGENIERIA CIVIL INDUSTRIAL,6.2,A
122,415.154.543,1,1,[3 3 3 0 ] [2 2 1 ],7,78.331.174,2,5,[2 3 3 3 3 3 ] [1 1 1 1 ],10,706.480.874,1,14,[3 0 0 0 0 0 2 3 1 3 3 ] [3 0 0 2 2 1 ],17,297.993.023,1,2,[2 2 2 2 2 2 2 ] [3 1 1 ],10,34.949.038,1,4,[1 1 1 2 2 2 2 2 2 2 ] [1 1 ],12,44.548.794,1,7,[2 2 0 0 2 2 0 0 ] [1 1 ],10,1,1,0,1,0,1,1,1,0,1,1,1,66,29.979.185,33,1.169.242.368,8,4,4,3,3,INGENIERIA EN COMPUTACION E INFORMATICA,1,R
212,2.457.906.933,1,2,[3 3 3 0 0 3 3 ] [],7,1.069.577.697,4,9,[2 3 3 3 3 3 3 2 ] [1 1 1 1 1 0 ],14,864.255.293,1,11,[3 3 3 3 3 3 3 3 3 0 0 0 0 ] [3 0 0 2 0 0 3 3 3 3 3 3 3 3 1 1 ],29,616.037.173,2,6,[2 2 0 0 2 2 2 2 1 1 2 2 ] [],12,551.054.507,1,9,[1 2 2 2 3 1 1 1 2 2 2 2 2 2 2 0 0 ] [],17,1.114.041.743,3,28,[2 2 0 0 0 0 2 2 2 2 3 3 1 1 ] [1 1 1 1 1 1 ],20,1,0,0,0,0,0,1,1,0,1,0,0,99,4.460.757.106,65,2.032.284.487,5,2,2,2,3,INGENIERIA CIVIL INFORMATICA,1,R
12,2.728.887,14,27,[3 3 3 3 3 ] [2 1 1 ],8,8.158.826,1,6,[2 3 ] [1 1 1 1 2 2 2 2 ],10,26.014.092,3,26,[3 0 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,29.824.178,5,16,[2 2 2 2 0 0 ] [3 3 3 3 ],10,4.271.764,1,3,[1 2 2 ] [3 3 3 3 3 ],8,2.784.803.397,4,10,[2 2 3 3 0 0 0 ] [3 3 1 1 3 3 1 ],14,0,1,1,1,1,0,1,1,1,1,1,1,66,123.405.764,88,2.407.674.442,7,4,4,1,1,INGENIERIA CIVIL INDUSTRIAL,5.2,R
274,7.413.324.203,1,1,[3 0 0 3 ] [2 2 2 ],7,190.668.971,3,9,[2 3 3 3 3 3 ] [1 1 1 1 ],10,800.500.333,1,10,[0 3 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ],16,83.516.613,2,6,[2 2 0 0 2 2 ] [3 3 3 3 ],10,42.567.078,1,4,[1 2 2 2 3 2 ] [3 3 3 3 ],10,21.971.686,5,22,[2 2 0 0 2 2 0 ] [1 1 3 2 1 ],12,1,1,1,1,0,0,1,1,1,1,1,1,65,6.906.527.973,52,164.685.076,8,4,5,2,3,INGENIERIA EN COMPUTACION E INFORMATICA,3.6,R
439,2.142.541.334,1,1,[3 3 3 3 0 0 3 ] [],7,7.474.446.003,2,8,[2 3 3 3 3 3 0 ] [1 1 1 ],10,780.709.133,1,10,[0 3 0 0 0 0 2 0 3 1 1 3 3 3 ] [3 0 0 2 ],18,1.408.072.067,2,15,[2 2 2 2 0 0 2 2 2 2 ] [],10,3.226.592,1,4,[1 2 2 2 2 2 2 2 ] [],8,3.260.036,1,8,[2 2 0 1 0 0 2 2 0 0 0 0 ] [],12,1,1,0,1,1,0,1,1,0,1,1,1,65,3.799.142.734,46,1.310.270.026,7,5,2,2,3,INGENIERIA INDUSTRIAL,5,R
